length;weight
23;128
23;128
23;129
23;129
23;130
23;130
23;130
23;130
23;130
23;130
23;130
23;131
23;132
23;132
23;132
23;133
23;133
23;133
23;133
23;133
23;133
23;133
23;134
23;134
23;134
23;134
23;134
23;135
23;135
23;135
23;135
23;136
23;136
23;136
23;136
23;136
23;136
23;136
23;137
23;137
23;137
23;137
23;137
23;137
23;137
23;138
23;138
23;138
23;138
23;138
23;138
23;138
23;138
23;138
23;139
23;139
23;139
23;139
23;140
23;140
23;140
23;140
23;140
23;140
23;140
23;140
23;141
23;141
23;141
23;142
23;142
23;142
23;142
23;142
23;142
23;142
23;142
23;142
23;143
23;143
23;144
23;144
23;145
23;145
23;145
23;145
23;145
23;145
23;145
23;145
23;145
23;145
23;146
23;146
23;146
23;147
23;147
23;147
23;147
23;147
23;147
23;147
23;147
23;148
23;148
23;148
23;149
23;149
23;149
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;150
23;151
23;151
23;151
23;151
23;151
23;151
23;152
23;152
23;152
23;152
23;152
23;152
23;152
23;153
23;154
23;154
23;155
23;155
23;155
23;155
23;156
23;156
23;157
23;157
23;157
23;157
23;157
23;158
23;158
23;158
23;160
23;160
23;160
23;161
23;162
23;164
23;164
23;165
23;166
23;166
23;167
23;168
23;168
23;168
23;169
23;170
23;173
23;173
23;174
23;175
23;175
23;175
23;175
23;176
23;177
23;178
23;180
23;180
23;181
23;184
23;187
23;187
23;188
23;188
23;189
23;191
23;196
23;204
23;210
23;260
23;153
23;177
23;469
23;293
22;56
22;93
22;99
22;100
22;103
22;104
22;105
22;106
22;107
22;107
22;110
22;110
22;110
22;111
22;112
22;114
22;114
22;114
22;115
22;116
22;117
22;117
22;120
22;120
22;120
22;121
22;123
22;124
22;124
22;125
22;125
22;125
22;125
22;126
22;126
22;126
22;128
22;128
22;128
22;128
22;128
22;128
22;129
22;130
22;131
22;131
22;132
22;134
22;134
22;134
22;134
22;135
22;135
22;135
22;135
22;136
22;136
22;137
22;137
22;139
22;139
22;140
22;140
22;141
22;141
22;141
22;142
22;143
22;143
22;144
22;145
22;145
22;146
22;146
22;150
22;152
22;153
22;156
22;159
22;160
22;161
22;162
22;163
22;165
22;157
22;165
21;100
21;80
21;83
21;85
21;86
21;87
21;90
21;91
21;91
21;92
21;95
21;97
21;98
21;100
21;100
21;100
21;100
21;100
21;101
21;103
21;104
21;105
21;105
21;106
21;106
21;108
21;108
21;112
21;114
21;114
21;115
21;115
21;116
21;116
21;118
21;118
21;120
21;121
21;125
21;129
21;132
21;137
21;140
21;192
21;251
21;120
21;102
20;37
20;51
20;57
20;67
20;70
20;70
20;72
20;73
20;74
20;74
20;75
20;75
20;76
20;77
20;77
20;77
20;79
20;79
20;79
20;79
20;79
20;80
20;80
20;80
20;81
20;81
20;82
20;82
20;82
20;82
20;82
20;83
20;83
20;84
20;84
20;85
20;85
20;86
20;86
20;88
20;89
20;90
20;90
20;90
20;90
20;90
20;91
20;92
20;92
20;92
20;92
20;93
20;94
20;94
20;95
20;96
20;96
20;96
20;98
20;98
20;98
20;99
20;100
20;100
20;100
20;100
20;102
20;106
20;106
20;109
20;109
20;109
20;110
20;110
20;113
20;113
20;118
20;174
20;181
20;179
20;107
20;97
20;101
20;97
20;142
20;105
20;89
20;93
20;107
20;98
20;99
20;97
20;91
20;72
20;75
19;40
19;47
19;50
19;50
19;51
19;52
19;52
19;53
19;53
19;53
19;54
19;54
19;54
19;54
19;54
19;54
19;56
19;57
19;57
19;57
19;58
19;59
19;59
19;60
19;60
19;60
19;61
19;62
19;62
19;63
19;65
19;66
19;66
19;67
19;67
19;67
19;68
19;69
19;69
19;70
19;70
19;70
19;70
19;70
19;70
19;71
19;71
19;72
19;72
19;72
19;72
19;72
19;72
19;73
19;73
19;74
19;74
19;75
19;75
19;75
19;76
19;76
19;76
19;76
19;76
19;77
19;77
19;77
19;77
19;77
19;77
19;77
19;78
19;78
19;78
19;79
19;80
19;80
19;80
19;80
19;81
19;81
19;81
19;82
19;82
19;82
19;82
19;83
19;83
19;83
19;83
19;83
19;84
19;84
19;84
19;84
19;84
19;85
19;85
19;85
19;85
19;85
19;85
19;85
19;86
19;86
19;86
19;86
19;86
19;87
19;87
19;87
19;88
19;88
19;88
19;89
19;89
19;90
19;90
19;90
19;90
19;91
19;91
19;91
19;91
19;92
19;92
19;92
19;93
19;93
19;94
19;95
19;95
19;95
19;95
19;99
19;100
19;100
19;100
19;100
19;100
19;101
19;102
19;102
19;103
19;104
19;107
19;108
19;110
19;114
19;174
19;85
19;87
19;87
19;82
19;82
19;89
19;100
19;98
19;78
19;90
19;80
19;90
19;97
19;85
19;88
19;84
19;84
19;85
19;88
19;85
19;91
19;92
19;96
19;95
19;94
19;95
19;84
19;87
19;98
19;97
19;99
19;91
19;93
19;95
19;97
19;98
19;94
19;98
19;83
19;91
19;96
19;85
19;97
19;87
19;95
19;91
19;89
19;86
19;83
19;85
19;95
19;72
19;83
19;83
19;65
19;62
18;63
18;62
18;30
18;33
18;39
18;40
18;40
18;40
18;40
18;44
18;45
18;47
18;50
18;50
18;50
18;50
18;51
18;51
18;51
18;52
18;52
18;52
18;53
18;53
18;53
18;54
18;55
18;56
18;57
18;57
18;57
18;57
18;58
18;58
18;58
18;58
18;58
18;58
18;59
18;59
18;59
18;60
18;60
18;60
18;60
18;62
18;64
18;64
18;64
18;65
18;65
18;65
18;65
18;66
18;66
18;67
18;67
18;68
18;69
18;69
18;69
18;70
18;70
18;70
18;70
18;70
18;70
18;70
18;71
18;71
18;71
18;72
18;72
18;73
18;73
18;73
18;75
18;75
18;75
18;76
18;76
18;76
18;76
18;77
18;77
18;77
18;78
18;78
18;79
18;79
18;80
18;80
18;81
18;81
18;81
18;82
18;82
18;83
18;83
18;84
18;84
18;84
18;85
18;85
18;85
18;86
18;87
18;87
18;87
18;88
18;90
18;90
18;90
18;91
18;91
18;91
18;91
18;93
18;97
18;97
18;98
18;99
18;100
18;100
18;101
18;99
18;81
18;87
18;78
18;72
18;93
18;82
18;82
18;87
18;96
18;88
18;89
18;83
18;82
18;93
18;90
18;88
18;86
18;71
18;73
18;99
18;67
18;70
18;92
18;67
18;69
18;59
18;84
18;84
18;57
18;89
18;83
18;77
18;76
18;75
18;89
18;94
18;69
18;58
18;60
18;64
18;47
18;59
18;55
18;57
18;52
18;68
18;56
18;70
18;60
18;62
18;66
18;53
18;57
18;51
18;63
18;56
18;58
18;54
18;52
18;57
18;73
18;80
18;82
17;52
17;25
17;30
17;32
17;33
17;35
17;35
17;49
17;50
17;51
17;51
17;52
17;52
17;52
17;53
17;53
17;54
17;54
17;54
17;55
17;55
17;56
17;57
17;58
17;58
17;58
17;58
17;59
17;60
17;60
17;60
17;60
17;65
17;67
17;68
17;70
17;70
17;70
17;70
17;71
17;71
17;72
17;72
17;72
17;73
17;74
17;74
17;75
17;75
17;76
17;76
17;76
17;77
17;77
17;78
17;78
17;78
17;80
17;80
17;80
17;81
17;81
17;81
17;82
17;82
17;83
17;83
17;85
17;85
17;86
17;86
17;87
17;88
17;89
17;89
17;90
17;91
17;91
17;174
17;82
17;79
17;72
17;60
17;90
17;83
17;56
17;71
17;76
17;89
17;63
17;71
17;76
17;64
17;69
17;74
17;59
17;53
17;66
17;58
17;63
17;50
17;74
17;55
17;79
17;83
17;56
17;57
17;54
17;52
17;67
17;56
17;62
17;44
17;55
17;57
17;51
17;50
17;51
17;55
17;53
17;66
17;57
17;57
17;60
17;58
17;52
17;59
17;57
17;65
17;53
17;57
17;58
17;53
17;68
17;56
17;71
17;46
17;81
17;54
17;43
17;57
17;52
17;60
16;20
16;20
16;25
16;25
16;27
16;27
16;29
16;29
16;30
16;30
16;30
16;30
16;30
16;30
16;30
16;30
16;30
16;33
16;34
16;34
16;35
16;35
16;37
16;38
16;39
16;39
16;40
16;40
16;40
16;42
16;42
16;44
16;45
16;47
16;48
16;48
16;50
16;50
16;50
16;52
16;52
16;53
16;54
16;54
16;54
16;54
16;54
16;54
16;55
16;55
16;56
16;56
16;56
16;56
16;56
16;57
16;58
16;59
16;60
16;60
16;60
16;60
16;61
16;61
16;61
16;62
16;63
16;64
16;66
16;67
16;67
16;67
16;67
16;68
16;77
16;81
16;84
16;60
16;60
16;51
16;60
16;67
16;57
16;72
16;57
16;58
16;74
16;51
16;62
16;83
16;49
16;66
16;56
16;48
16;67
16;59
16;50
16;72
16;44
16;55
16;45
16;49
16;48
16;43
16;54
16;57
16;58
16;43
16;48
16;47
16;60
16;58
16;56
16;53
15;20
15;20
15;20
15;20
15;20
15;21
15;21
15;22
15;25
15;25
15;26
15;29
15;30
15;30
15;30
15;31
15;32
15;32
15;32
15;33
15;34
15;35
15;35
15;38
15;38
15;40
15;41
15;45
15;46
15;47
15;47
15;49
15;50
15;50
15;51
15;52
15;54
15;54
15;54
15;55
15;55
15;56
15;56
15;60
15;60
15;63
15;67
15;73
15;83
15;67
15;44
15;67
15;43
15;46
15;48
15;37
15;49
15;52
15;56
15;51
15;49
15;44
15;45
15;36
15;38
15;40
15;48
15;42
15;42
15;79
14;17
14;20
14;20
14;25
14;25
14;26
14;30
14;31
14;39
14;41
14;42
14;43
14;50
14;59
14;73
13;24
13;29
13;29
13;30
13;31
13;31
13;31
13;34
13;35
13;35
13;36
13;39
12;76
12;18
12;22
12;24
12;25
12;26
12;26
12;26
12;27
12;28
12;29
12;29
12;29
12;30
12;30
12;30
12;32
12;32
12;33
12;35
12;36
12;37
12;37
12;38
12;39
12;40
19;90
19;90
20;90
20;100
20;100
20;110
20;110
20;110
20;110
20;110
20;120
20;120
20;140
21;130
21;90
21;100
21;110
21;120
21;120
21;120
21;120
21;130
21;130
21;130
21;130
21;130
21;130
21;140
21;140
21;150
21;150
21;150
21;160
21;160
21;160
21;180
22;100
22;120
22;120
22;120
22;130
22;130
22;130
22;140
22;140
22;140
22;140
22;140
22;140
22;140
22;140
22;140
22;150
22;150
22;150
22;150
22;150
22;150
22;150
22;150
22;150
22;160
22;160
22;160
22;160
22;160
22;160
22;160
22;160
22;160
22;160
22;170
22;170
22;170
22;170
22;200
23;170
23;140
23;140
23;140
23;150
23;150
23;160
23;160
23;160
23;160
23;160
23;160
23;160
23;170
23;170
23;170
23;170
23;170
23;170
23;180
23;180
23;180
23;180
23;180
23;180
23;180
23;180
23;190
23;190
23;190
23;190
23;190
23;190
23;190
23;190
23;190
23;210
23;220
23;230
24;130
24;140
24;150
24;160
24;160
24;160
24;170
24;180
24;180
24;180
24;180
24;180
24;180
24;180
24;180
24;180
24;180
24;190
24;190
24;190
24;200
24;200
24;200
24;200
24;200
24;200
24;210
24;210
24;210
24;210
24;210
24;210
24;210
24;210
24;220
24;220
24;220
24;220
24;220
24;220
24;220
24;230
24;230
24;230
24;230
24;240
25;210
25;130
25;170
25;170
25;170
25;180
25;180
25;190
25;200
25;200
25;200
25;200
25;200
25;200
25;210
25;210
25;210
25;210
25;210
25;210
25;210
25;220
25;220
25;220
25;220
25;220
25;220
25;220
25;220
25;230
25;230
25;230
25;230
25;230
25;230
25;230
25;230
25;240
25;240
25;240
25;240
25;240
25;250
25;250
25;260
25;270
25;280
26;210
26;160
26;210
26;220
26;220
26;220
26;220
26;220
26;230
26;230
26;240
26;240
26;240
26;240
26;250
26;250
26;250
26;250
26;250
26;250
26;250
26;260
26;260
26;260
26;260
26;260
26;260
26;260
26;260
26;270
26;270
26;270
26;270
26;270
26;270
26;270
26;270
26;270
26;280
26;280
26;280
26;280
26;280
26;290
26;300
26;340
27;200
27;210
27;220
27;250
27;250
27;250
27;260
27;270
27;270
27;280
27;280
27;280
27;281
27;290
27;290
27;290
27;300
27;310
27;320
28;240
28;260
28;260
28;270
28;290
28;290
28;310
28;330
28;330
28;350
29;340
29;290
29;300
29;310
29;370
30;350
30;360
30;360
30;360
30;360
30;370
30;370
30;380
30;390
30;420
31;300
31;340
31;350
31;350
31;370
31;380
31;380
31;400
32;350
32;370
32;370
32;390
32;400
32;400
32;410
32;410
32;430
32;440
32;460
33;370
33;400
33;450
33;460
33;480
34;370
34;380
34;460
34;480
34;490
34;490
34;510
35;430
35;490
35;490
35;500
35;520
35;530
35;600
36;490
36;500
36;540
36;550
36;580
36;770
37;550
37;580
37;620
38;620
38;630
38;710
23;125
22;130
21;110
23;150
23;165
24;160
22;120
22;130
21;110
24;145
23;140
21;105
21;105
26;225
23;120
21;115
22;185
23;145
25;215
21;115
21;75
21;110
23;135
22;115
23;145
22;130
21;115
21;105
24;135
21;100
21;120
23;140
21;95
22;125
21;105
22;125
23;135
21;135
22;95
21;95
21;105
24;145
21;130
21;85
22;115
22;110
24;165
23;120
22;125
23;130
23;130
22;125
24;150
21;105
23;145
22;135
23;135
23;140
24;155
23;130
22;110
21;120
22;110
23;140
22;115
24;105
22;125
24;140
21;110
23;140
24;160
23;170
20;95
22;115
24;140
23;135
22;130
22;120
22;125
24;145
25;155
23;125
23;125
22;125
24;150
22;110
25;180
22;120
21;100
23;140
29;140
22;120
26;150
22;105
28;230
22;115
25;170
22;110
23;125
23;145
22;110
22;105
22;115
21;110
22;130
22;125
22;125
22;125
22;115
22;120
21;105
23;125
23;155
23;120
22;110
21;95
24;145
22;115
22;120
23;145
23;145
22;125
24;140
22;125
21;105
22;115
23;135
20;130
22;115
22;115
22;115
22;115
23;125
23;125
22;100
23;125
23;130
22;115
23;130
21;110
21;105
22;100
22;110
21;95
22;115
21;105
22;110
13;27
22;120
26;120
27;235
29;325
28;290
26;230
25;210
25;210
26;240
27;240
27;250
29;350
28;300
26;330
27;260
26;240
26;215
26;240
28;295
26;205
28;280
28;290
28;305
30;330
29;335
27;255
28;300
24;190
26;240
25;225
28;315
26;225
27;265
26;230
26;225
26;245
28;300
29;290
27;250
26;225
26;225
29;315
25;205
28;295
28;265
28;255
27;250
28;275
26;215
27;255
27;235
30;350
16;50
16;51
16;51
34;505
29;310
36;560
36;535
36;560
36;595
31;375
30;345
30;375
35;560
36;600
31;390
33;445
30;355
30;375
31;370
33;425
33;470
31;415
31;395
30;340
28;295
30;330
31;355
32;435
30;320
32;410
27;250
29;310
33;415
32;465
30;390
31;980
29;285
29;325
29;295
31;285
32;440
29;305
32;400
31;370
29;325
32;395
29;315
30;330
30;325
34;445
34;470
36;530
36;540
36;550
33;470
34;475
30;365
35;545
39;505
39;700
31;385
37;635
35;510
31;375
35;565
32;405
33;435
31;370
35;570
31;365
39;685
36;530
34;535
31;395
33;430
37;630
36;585
31;385
34;510
32;425
32;410
35;555
36;550
34;485
39;755
30;340
32;380
36;580
31;355
33;500
35;500
39;680
32;410
34;475
37;595
36;550
30;335
36;580
32;430
32;430
40;810
33;485
39;700
39;705
31;350
42;865
41;855
31;375
30;310
43;945
31;355
38;640
31;410
31;370
36;550
31;380
28;290
38;655
31;350
32;400
37;660
45;1035
40;775
30;335
37;670
31;355
37;550
30;335
40;735
31;375
30;345
39;755
30;330
33;465
36;635
41;925
30;355
32;400
30;340
34;505
31;415
30;355
31;330
42;905
31;340
38;750
33;465
30;340
32;380
40;900
19;86
18;76
18;73
18;81
16;50
18;72
16;45
16;52
17;53
16;45
16;50
17;60
16;58
17;67
16;53
15;44
17;54
15;47
16;50
15;47
40;735
40;730
35;600
37;720
37;735
25;200
40;840
36;735
38;760
39;785
38;685
37;700
37;730
36;625
43;1025
37;700
38;740
39;825
36;700
39;865
43;1010
38;685
39;740
36;685
37;705
39;800
38;750
35;590
42;925
39;845
35;585
34;540
34;520
34;515
34;585
35;575
38;735
33;525
46;1225
43;1010
40;895
42;990
41;845
46;1290
42;1035
45;1165
40;840
43;995
47;1220
46;1260
43;1005
45;1090
44;1185
47;1315
41;925
44;1040
49;1375
41;1030
45;1180
47;1345
47;1345
47;1180
42;1050
45;1085
47;1275
45;1190
45;1180
45;1295
46;1320
43;1000
46;1105
42;1000
45;1105
46;1115
44;1075
48;1465
44;1130
43;1050
44;960
43;1025
44;1300
43;1065
42;1065
43;1045
45;1070
46;1120
43;1015
40;960
43;1000
42;965
43;1000
44;1125
47;1170
44;1130
41;895
42;1100
40;745
42;935
44;1025
38;680
42;1005
39;925
39;890
38;830
34;545
46;1145
34;500
35;605
40;755
38;755
44;1125
40;905
39;870
36;715
40;780
33;485
30;380
35;565
37;705
40;800
31;440
32;455
40;870
34;540
38;800
32;480
35;675
40;850
40;755
36;610
