length;weight
28,3;300
28,3;240
26,3;230
26,5;230
26,2;230
29,9;360
28,4;240
29,2;318
30,7;382
30,2;338
30,2;302
31,2;366
31,7;346
29,7;324
29,7;364
30,2;342
31,2;376
29,2;290
31,7;380
30,7;344
29,2;398
29,2;334
30,7;354
34,2;500
34,2;492
28,2;266
31,2;398
30,2;366
27,2;246
32,7;412
28,7;262
31,2;374
31,2;400
32,2;378
33,2;416
30,7;346
30,2;346
29,2;298
30,7;390
28,7;300
29,2;272
32,7;424
30,2;326
30,7;342
29,2;284
30,7;418
32,2;428
29,7;306
30,2;342
31,7;416
27,7;354
31,2;368
30,7;348
28,7;272
30,2;328
30,7;336
32,2;408
26,6;220
26,3;200
26,2;220
28;270
25,1;180
27,7;250
26,5;230
27,6;250
28,6;310
27,4;240
25,6;210
25,9;200
27,3;270
25,2;170
24,9;160
27,3;270
27,7;290
26,8;250
25,1;240
26,7;240
25;180
25,2;180
25;180
27;270
28,3;250
25,5;190
26,6;220
26;210
25,4;200
26,4;200
27;240
25,1;170
26,7;230
28;270
26,7;230
26,3;220
26,6;220
27,3;270
26,5;230
37,2;670
27,4;270
27,9;260
31;380
27,8;290
28,8;300
24,5;170
26,5;230
27,5;270
26,4;200
28,8;300
27,2;220
29,9;310
26,1;190
28,9;300
26,2;180
28;270
27,2;240
29,8;360
37,8;740
26,9;250
30,1;360
27,2;280
27,5;280
28,3;300
27,7;270
26,7;260
28,7;300
28;290
28,4;290
26,9;260
29,2;340
27,2;270
26,6;230
27,9;290
27,7;270
28,2;310
27,8;300
27,6;250
27,8;270
28,5;280
23,8;160
28,1;280
28,8;350
27,5;240
28,8;320
29,2;340
28,1;290
28,2;250
27,1;270
28,3;300
27,3;260
30,2;370
27,7;300
25,8;220
27;250
25,4;220
27,4;210
26,1;240
27,8;260
25,9;220
26,2;220
26,2;200
27,3;230
26,2;200
38,3;900
40,2;1100
37,7;830
38,9;850
39;910
38,2;880
38;800
38,2;840
38,4;900
28;280
26,8;240
27,9;290
27,6;260
30,3;320
26,9;230
27,6;270
33,3;450
30,3;290
27,5;270
28,2;280
28,3;270
28,9;300
26;200
27;240
27,9;260
26,3;220
29;310
28,9;280
27,6;260
27,9;230
29,2;280
26,4;210
28,1;280
27,3;260
28,4;260
27,2;240
28,3;280
26,3;210
25,8;180
29,3;310
29,3;300
27,4;250
26,9;230
28;260
27,6;250
28;230
26,4;220
26,6;250
26,4;250
27,5;270
27,3;260
26,5;230
26,2;200
26,4;230
27;260
27,2;250
26,1;220
24,6;180
25,7;210
28,1;300
26,2;200
26,2;230
27,4;270
27,2;250
26,4;260
25,7;210
25,8;220
27;210
26,9;240
26,2;220
24,8;200
29;316
30,5;380
30;336
30;300
31;364
31,5;344
29,5;322
29,5;362
30;340
31;374
29;288
31,5;378
30,5;342
29;396
29;332
30,5;352
34;498
34;490
28;264
31;396
30;364
27;244
32,5;410
28,5;260
31;372
31;398
32;376
33;414
30,5;344
30;344
29;296
30,5;388
28,5;298
29;270
32,5;422
30;324
30,5;340
29;282
30,5;416
32;426
29,5;304
30;340
31,5;414
27,5;352
31;366
30,5;346
28,5;270
30;326
30,5;334
32;406
27,8;250
28;250
28,1;260
29,6;300
28,7;260
27,9;260
29;310
28,7;290
28,4;260
28,4;290
27,8;260
29,2;320
31;360
28,4;250
28,4;250
29,8;280
28;230
27,6;240
27;210
28,8;260
18,2;60
27,7;240
27,6;250
26,8;200
29;280
27,5;230
27,3;260
28,8;290
27,1;240
28,2;290
28,2;240
27,9;280
27,2;260
29,7;290
26,1;200
26,6;240
28,6;280
28,7;290
28,8;300
26,8;240
27;240
26,7;230
26,4;220
28,7;300
28,9;240
26,8;200
27,5;250
29,2;270
28,7;260
29,2;300
34,5;480
36,2;660
35;560
30,2;340
32;480
33,8;520
30,8;350
33,4;510
31,5;430
30,2;390
30,9;330
28;270
31,2;410
28,8;310
25,7;180
32,2;420
32;450
28,9;280
28;220
29,8;320
31;400
25;200
31,8;440
32;450
32,2;540
30,4;350
29;320
30,2;350
27,9;290
24,7;170
28,4;300
29;280
27,3;280
29,6;360
29,1;330
30,1;350
30,6;390
27,7;260
30,4;370
29,5;300
28,5;260
28,2;310
28,5;290
29,3;340
28,2;240
27,9;300
31,6;420
27,7;250
28,7;290
27,6;260
28,1;250
28,3;270
30,6;370
28,7;310
31,4;410
24,7;170
28,8;270
28,4;280
28,4;290
37,1;670
27,7;250
29,2;280
27,6;240
30,3;370
29,8;310
29,2;310
29,4;330
29,7;330
29,3;320
28,5;280
29;310
26;220
30;320
30,3;360
28,2;270
27,1;260
28,3;280
29,2;280
29,3;310
27,6;230
27,6;270
27,7;240
27,5;250
29,3;310
29,1;290
29,3;270
28,1;270
28,5;260
27,4;250
27,6;250
29,5;300
26,9;220
30,3;340
27,6;230
28,5;280
27,5;250
28,4;270
27,5;220
28,3;240
28,2;260
28,3;260
26,5;180
29;270
27,8;260
27,7;250
27,7;230
26,1;190
27,7;220
27,2;220
30,6;380
24,7;170
30,3;350
30,3;310
33,1;460
33,3;490
34,3;520
30,3;388
33,3;480
30,9;370
32,3;460
32,5;400
30,4;350
32,2;400
32,1;420
31,5;370
30,3;380
31,5;400
32,4;400
32,5;430
30,8;350
30,8;390
30,9;360
30,7;370
32,5;430
32,3;410
32,5;390
31,3;390
31,7;380
30,6;370
30,8;370
32,7;420
30,1;340
33,5;460
30,8;350
31,7;400
30,7;370
31,6;390
30,7;340
31,5;360
31,4;380
31,5;380
29,7;300
32,2;390
31;380
30,9;370
30,9;350
29,3;310
30,9;340
30,4;340
33,8;500
27,9;290
33,5;470
33,5;430
36,3;580
36,5;610
37,5;640
33,5;508
36,5;600
34,1;490
35,5;580
35,7;520
33,6;470
35,4;520
35,3;540
34,7;490
34,9;480
32,2;370
33,1;420
32,1;390
33;410
32,1;360
32,9;380
32,8;400
32,9;400
31,1;320
32;310
32;310
33,4;340
31,6;290
31,2;300
30,6;270
32,4;320
26,8;220
31,3;300
31,2;310
30,4;260
32,6;340
31,1;290
30,9;320
32,4;350
30,7;300
31,8;350
31,8;300
31,5;340
30,8;320
33,3;350
29,7;260
30,2;300
32,2;340
32,3;350
32,4;360
30,4;300
30,6;300
31,5;270
33,7;350
32,2;300
32;330
33,5;360
31,8;310
32,9;360
32,9;310
32,6;350
31,9;330
34,4;360
30,8;270
31,3;310
33,3;350
33,4;360
33,5;370
31,5;310
31,7;310
31,4;300
31,1;290
33,4;370
33,6;310
31,5;270
32,2;320
33,9;340
33,4;330
33,9;370
39,2;550
40,9;730
39,7;630
34,9;410
36,7;550
38,5;590
35,5;420
38,1;580
36,2;500
34,9;460
35,6;400
32,7;340
35,9;480
33,5;380
30,4;250
30,5;364
29,5;324
29;310
30,4;392
29,1;292
29;290
29,8;358
31;388
28,2;236
30,5;368
29;326
31,2;304
31,3;376
27,8;234
28,8;288
29,8;308
27,1;246
25,4;198
30,4;308
38,9;908
43,4;1314
28,3;262
30,4;346
29,2;306
28,8;286
29,3;310
30,2;290
32,4;420
25,3;186
30;376
31,3;394
28,5;276
24,9;192
27,3;246
29,4;326
31,6;372
30,2;316
31,2;360
30,3;364
27,3;228
29,8;318
30;326
32,2;390
28,3;284
32,1;342
26;188
30,5;366
22;122
27,1;222
25;172
34;472
32,4;400
36,6;704
28,2;256
35,5;590
31,5;422
32,5;498
31;328
32,3;360
31,2;414
33,5;460
32,5;456
33,2;410
32,6;474
31;402
32;396
32,3;476
29,5;376
30;380
27,6;250
32;408
31,5;386
33,6;514
30,8;406
30,6;400
32,5;412
30,1;370
29;290
31;402
34,6;470
30,5;374
30,6;376
31,3;436
32;382
31;398
32,6;450
31,8;432
36;684
30,8;412
30;340
31;364
33,1;474
31;366
31,8;402
32,3;410
35;554
31,2;398
35;532
31,2;380
25,5;176
33,3;468
33,4;516
32,8;486
33;516
35,4;676
36,4;656
31;378
35,8;598
34;586
33;468
33,8;608
30,3;354
32,4;372
34,8;570
32;448
35,2;544
36,7;682
34,2;644
28;256
32;442
33;452
30,8;384
34,5;522
35;582
35;598
34,5;540
30;316
32,5;442
38;796
38,8;838
33,4;464
37;660
34;516
34,5;514
34;556
34;502
33;604
31,8;448
35;622
34,6;560
37,5;740
38;726
34,5;582
34,5;614
37,2;714
35,9;674
32;430
36;602
31;378
32;434
29,8;362
29,1;310
27;226
28,4;272
26,5;196
28,6;266
30,8;368
28,5;256
28,9;292
28,8;296
29,3;292
28,6;302
30,3;362
28;250
30,8;368
27,9;282
27,1;226
27;226
28,4;266
36,4;626
27,8;254
27,8;248
29,4;302
28,8;280
28,7;278
28,4;280
29,5;260
28,4;234
30;318
26,2;192
25,2;170
27,8;238
27,7;248
29,8;338
29,7;324
26,2;188
29,2;300
28,8;242
31;376
29,3;310
28,5;292
28,8;288
27,7;242
29,2;320
28,3;270
26;230
27,9;242
29,8;336
29,6;292
24;156
31,6;400
27,7;286
31,9;386
28,4;296
31;422
30;360
30,8;386
31,5;386
32,3;424
30,8;400
29,7;314
29,5;366
31,8;404
30;348
33,5;558
31,2;374
33,5;578
35,2;700
30,8;356
31,7;420
40,4;988
29,7;346
31,2;418
38,9;866
31;362
30,4;366
30,7;374
32,5;472
40,2;1040
30,8;380
30;354
31,5;408
31,8;432
31,1;376
30,8;382
29;294
30,6;334
30,3;314
30,2;364
31;368
30,4;336
30,5;342
30,6;340
30,3;356
29;282
30,7;350
29;292
28,4;282
29,4;316
31,2;336
31;392
32,8;462
32,5;410
29,2;306
30,8;378
34;522
30,7;422
30,8;354
28,8;276
30,3;348
33,7;518
30,7;386
30,8;372
30;332
31,5;426
30,6;388
32,2;436
30,7;386
30,7;384
33;468
31,3;360
29,5;298
33,4;488
30,7;334
29,4;304
34,5;522
31,3;376
32,5;458
30,8;348
29,5;302
30,7;402
29;268
32,8;464
30,7;370
29,4;294
31;394
32,4;478
32,5;446
32,1;426
35,4;600
30,2;352
30,7;346
33,8;514
28;248
32,3;450
30,7;316
30,8;340
35,3;540
30;331
30,6;327
35,7;592
34,8;580
32,5;442
33;446
35,8;620
34,5;534
36,7;672
32,8;518
35;538
34,2;526
33,8;594
37;684
36;664
35,1;598
35,6;680
35,7;588
31,7;388
36;626
33,7;566
37;702
35,2;624
35,5;562
35,7;618
37;728
35,7;660
34,5;558
34,2;512
34,6;562
33;432
35;588
33,3;482
34;504
31,6;380
35,8;650
33,1;508
34,6;576
32;492
35,8;660
33,8;516
36,4;684
34,8;570
35;584
34,8;596
32,8;498
33,6;511
34,8;576
37,6;702
30,8;336
29,8;330
30,3;338
31,8;405
33,2;455
33,5;485
29,3;330
34;495
31,7;405
31,6;390
31,4;415
29,9;345
27,1;245
30,8;355
29,2;300
33,1;490
33,9;515
32,5;445
29,2;290
32,1;440
29,6;320
27,4;210
30,1;310
34,5;590
35;560
30,4;360
31,5;380
31,5;405
30,9;375
32,2;380
32,7;505
31;390
32,1;425
38,7;495
30,4;314
29;304
32,1;394
23,2;250
34;520
29,7;315
30,6;318
33,2;498
31,8;424
30;315
27,9;224
31,1;370
30,1;354
31;404
28,2;255
30,1;368
29,4;344
32,7;398
27,2;225
40,7;940
37;680
41;942
39;866
36,6;660
37;670
35,5;648
37,8;722
39,5;1010
35,5;596
38,4;794
33;510
37,4;680
32;384
39,8;984
36,8;624
38,2;774
33,5;506
32,5;451
40,8;1014
39,8;954
25;178
23,4;120
41;1002
39,5;746
35,2;598
40,7;1110
33;468
40,4;1038
37,5;750
40;1054
39,8;992
37,4;734
35,5;642
40,5;1050
43,4;1222
37,7;780
41;1042
36,2;612
31,8;402
40,3;902
40;946
35,7;588
39,1;928
42,5;1226
35,8;618
35,5;606
37,5;702
37,2;689
34,5;604
34,4;552
33,8;566
32,3;448
36,5;690
30,3;322
33,6;468
32;428
30,8;380
28,6;276
33,3;512
36,8;650
32,2;484
31,6;420
33,6;438
30,6;380
35,5;560
27,8;236
34,2;486
36,8;680
33,6;458
29;288
29,1;282
32,5;458
32,3;456
30,6;382
35,8;690
34,6;634
36;670
32,6;460
31,8;436
34,4;526
32;468
36;648
33,8;492
32,4;468
34,5;564
28;254
35,4;576
37,5;680
36,7;654
33,7;508
34,8;582
32,3;450
30,6;380
32,5;504
31;396
35,5;594
27;236
33;454
32;420
33,5;490
31,4;436
32,5;406
31,1;400
32,5;482
37,2;652
33,8;526
31,8;460
33,2;484
33,4;514
35,6;604
34,1;490
36,4;664
31;388
30;336
31,1;364
32,5;502
32,8;514
35,8;658
32,3;430
31,4;388
30,7;374
30,6;340
31,4;396
32,8;442
30,7;342
32;418
30,9;370
30,6;338
33,6;468
29,5;308
29,9;298
31,5;390
36,7;382
31,8;442
32,4;390
32,3;434
34;520
32,1;406
33,3;446
30,6;390
30,2;360
32,8;520
31,3;364
30,2;376
34,2;498
32,3;442
35,2;608
30,6;370
33;483
34,8;574
37,4;690
34,8;560
44;1136
35,8;590
34,1;482
36,4;682
31,2;364
30,6;654
36;652
31;396
38,6;828
37;638
37;738
39,3;920
32,4;466
37,5;756
36,5;722
39;904
38,4;874
37,5;758
38,5;822
37,9;738
39;930
35;610
36;622
41;1116
35,9;628
39;896
36,2;661
40,7;1066
36,5;674
38,8;930
39,3;946
34,6;570
35,5;598
38,3;908
35,8;630
39;830
38,6;812
37;718
33,7;560
32,6;531
33,8;478
37,4;782
36,6;690
37,6;822
41;1050
42,4;1174
38,7;814
32,2;444
37,6;778
31,5;390
33,6;466
30;350
35,8;614
32,8;480
35;644
39,7;964
28,9;306
35,1;574
30,2;378
35,7;570
40,9;1052
33,4;528
34,4;612
33,7;490
33,2;422
36,3;600
35,2;628
40,1;984
41,5;1034
36,8;640
38,4;728
39,3;872
39,8;926
41,9;1088
40;988
36,8;692
33,2;498
34;542
30,2;322
33,5;512
35,3;640
35,8;594
29;312
37,6;780
35,2;648
40,3;990
33,4;428
36,6;672
39,4;960
40,2;998
39,5;878
28,8;270
33,4;446
32,5;450
31,8;402
35,2;632
27,5;300
30,4;380
34,3;532
30,8;366
30,1;340
30,7;424
30,1;346
33,3;538
31,8;434
30,9;370
35;596
33,7;502
32,3;462
31;378
32,5;466
33,5;500
32;374
35,1;622
28,3;280
33,6;486
31,7;418
32,3;416
32,5;418
33,8;514
29,2;302
35,6;634
32;446
34,5;542
30,5;384
28;360
33,2;456
32,5;428
29,4;310
31,2;402
35;594
29,8;310
34;518
31,5;384
28;316
31,5;448
31,8;422
32,7;480
34,9;608
31,5;418
29,2;338
34,3;404
31,9;416
29,5;290
29,6;288
31,2;382
33,1;528
29,4;306
30,8;386
32;466
30,8;376
29,8;358
30,5;370
30,9;386
31,5;370
33,5;456
32,4;354
31,2;368
32,8;462
31,1;366
35;636
28,3;262
29,6;318
33,2;472
31;354
30,1;332
30,9;364
29,2;316
29,4;330
29,5;304
31,8;426
29,6;340
29,7;312
35,6;638
30,6;358
32,3;466
32;432
33,8;540
32;414
29,5;296
34,3;542
32;406
38,1;756
30,2;338
33,3;530
29,5;302
28,8;288
29,8;328
28,5;254
31,2;370
36,5;372
29,2;300
30,4;362
28,3;268
29,6;342
29,7;312
28,4;260
34,6;508
32,4;420
30,8;350
35,7;486
35,4;598
35,5;634
32,3;448
33,8;508
30,8;356
33,3;476
32,2;454
33,3;450
29,1;336
34,2;548
31,7;398
37,2;770
30,8;360
29,7;338
34;552
32,1;402
36,8;732
30,8;374
32,6;440
32,4;552
30,9;406
31;396
30,3;350
35,6;598
32,8;444
32,8;468
34,8;570
33,2;460
35,6;562
29,2;338
31;406
36,4;612
30,6;390
32,2;458
31,6;408
36,5;640
35,5;630
37;682
36,7;706
37,6;732
32,4;476
33,8;466
31;446
31,8;382
33,8;514
37,2;684
31;404
33;468
32,4;414
30,6;370
30,8;376
29,7;336
29,3;338
30,8;378
30;326
31,7;420
31,8;394
31,3;378
28,9;322
30;360
33,7;560
30,6;356
32,8;416
31,8;424
30;330
30,7;370
31,7;422
31,2;364
29,2;316
31;404
30,8;342
31,3;390
30;366
30,8;360
28,2;272
30,8;356
31;366
30,4;364
29,9;360
32,2;448
30,6;322
31,5;366
33;468
31,2;374
30,4;352
30,8;326
32,5;460
31,4;500
31,7;408
30,8;380
30,4;352
32;396
29,2;316
30,2;334
30,4;356
31,5;404
32,5;500
32;422
34,8;532
29;302
31,1;394
29,4;324
34,1;566
31,4;418
32,2;436
30;334
31,3;390
34;492
31;446
32,6;490
29,5;318
33,5;496
31,8;402
27,3;212
30,5;380
29,4;328
30,2;348
32,3;426
29,2;288
31,4;424
30,3;382
30,8;382
31,5;404
35,8;600
32,5;446
33,5;504
32,9;466
32;446
30,5;364
31,2;424
31,1;400
32,5;450
29,8;334
33,2;466
30,7;380
34,4;520
35,5;702
32,3;432
32,4;436
32,1;446
32,5;412
32,2;424
30,8;394
29,7;320
31,2;450
29,4;330
30,8;374
30,6;362
30,7;334
30,8;364
30,3;340
31,7;400
32,8;414
31,8;416
32,3;432
32,5;400
30,5;352
31,8;380
30,3;322
31,2;386
31,6;390
31,3;386
32,5;414
30,6;334
30,9;388
29,4;288
31,4;382
31,8;382
31,7;378
35,4;540
31,5;388
32,5;430
31,8;384
32,6;386
30,8;362
33,8;464
35,8;580
34,4;498
33;436
30,8;350
30,6;368
30,2;324
30;322
30,8;374
32;368
31,7;360
32,8;474
32,7;458
30,4;324
32,6;408
33,7;426
33,4;494
31,8;382
30,7;394
31;366
32;416
32,8;418
32,4;386
32,6;410
30,6;360
31,8;404
32,8;436
31;337
30,8;372
31;360
32,4;424
31,5;392
30,8;358
32,1;412
30;324
30,8;370
31,2;380
32;380
33,5;482
32,5;448
32;386
32,1;428
30,6;346
30,5;314
31,1;358
30,6;380
30,2;330
32,8;422
30,8;360
32,8;430
30,9;346
30,8;352
31,7;402
29,7;292
33,6;428
31,2;428
33,5;462
31,8;374
31,3;366
32,1;416
32;410
30,8;356
31,6;396
30,8;356
31,1;374
30,6;378
22,5;114
31,8;364
29,6;304
32,6;444
31,8;376
31,4;342
24,6;156
19,7;70
24,2;156
27,2;204
26,5;184
26,6;190
25,3;174
23,2;138
21,8;92
24,6;148
25,5;184
28;276
26,7;208
24,2;156
22,8;120
21,5;98
24,3;142
24;142
28,3;226
24;142
26;188
29,3;302
27,9;228
32;416
30,4;340
26,7;212
26;190
28,3;238
25,4;186
25,8;182
22,2;116
26,9;204
20,9;84
24,5;148
27,4;236
25,4;162
28,8;274
18,8;60
29,9;328
25,1;156
27,5;220
30;342
29;290
28;260
27,6;250
23,9;130
26,3;192
24,1;142
26,5;186
41,1;1002
39,6;952
30,5;364
31,2;358
37,8;794
35,5;598
40,7;1012
30,5;336
39,1;872
39,4;952
30,5;342
36,8;622
39;902
40,3;908
31,6;396
37,6;760
32,1;404
27;222
23,5;456
29,8;316
29,5;312
39,5;934
40,2;992
38,7;950
31,4;350
37,2;792
35,6;598
40,2;1010
30,8;338
30,3;958
36,1;620
39,2;924
39,5;944
46,2;984
33,3;458
40,4;1008
37,1;792
37,6;774
27,2;242
40,1;988
29,6;322
35,2;520
40,3;1010
41,6;1006
35,5;584
34,5;532
28,8;256
28,4;260
30,3;342
32,2;410
41,5;1044
38,4;798
31,8;400
37,5;710
29,6;314
39,8;844
39,6;872
41,4;986
33,2;476
38,6;806
33,2;476
33,8;478
20,4;78
19,7;70
35,7;656
19,8;84
20,4;78
19,8;76
21,4;100
20,3;84
27,8;262
31,8;378
33,9;494
38,4;748
41,3;1084
37,8;692
39,2;880
39,6;1006
37,4;662
36,1;616
32,4;434
31;356
39,8;926
40,9;988
32,8;432
30,8;354
21,6;106
36,9;744
39,1;880
33,4;444
38,5;772
34,8;564
27,8;248
32,6;414
34,4;570
33,4;456
31,6;352
21,4;106
23,5;124
40,8;956
36,8;746
33,5;526
42;1044
29,5;310
41;974
37,8;752
25,5;214
24,1;144
26,8;208
22,3;116
19,8;86
21,5;108
19,5;76
22;114
19,5;74
20;80
19;68
34;508
33,4;538
32,5;440
29,6;332
32,5;410
32,6;450
33;452
34;600
34,5;580
32,6;432
37,6;752
41,2;984
33,6;526
36,5;748
26,3;222
24,1;156
29,3;340
29,4;332
33,1;462
34,5;586
25,8;232
42,2;988
37,3;764
36,6;762
35,5;602
25,4;212
19,3;82
21,4;112
26,2;92
19,5;86
20,2;86
19,3;74
21,3;102
38,8;854
33;412
33,9;484
32,8;446
32,6;396
38,9;884
32,8;458
33,6;462
27,2;216
24,8;144
27,8;220
37,5;788
26,7;212
37,7;696
31,8;432
32,8;502
38,2;728
31,8;404
39,9;852
34,8;608
28,6;902
35,7;582
38,1;842
32,2;380
31,8;420
30,4;326
40,8;1128
38,8;830
26,5;194
39,7;904
36,6;690
38;750
31,8;402
27,5;220
23,8;136
23,6;130
18,8;68
20,8;82
23,6;134
20,5;78
36,2;628
30,8;376
32,3;436
38,5;724
35,8;638
40,4;870
41,9;1192
34,8;570
35,9;614
33,2;466
27;206
33;470
32,8;448
31,2;364
31,2;358
31,3;386
31;418
19,5;78
30,5;340
30,5;350
33,1;444
32,5;426
31,4;364
34,3;484
31,5;388
33,2;506
29,3;314
30,9;390
31,8;414
37,8;788
31;390
27,1;218
31,1;386
29;298
27;220
27,3;228
32,5;472
32,6;448
31,3;364
31,1;420
29,6;276
29,3;314
30,4;330
30,7;394
29,4;324
31,1;392
31,3;418
27,4;228
33,2;448
34,1;492
31,1;416
32,5;426
27,5;228
33,6;470
29,2;310
31,4;368
30,1;326
33,3;456
29;300
32,1;418
40,9;855
33,1;450
41;905
38;685
33,1;485
33,5;615
32,9;440
39,8;810
36,1;580
38,3;750
34,2;525
41,2;935
35,5;625
34,6;615
32,2;445
32,6;470
34,9;515
33,4;505
37,1;610
33,4;510
32,5;425
33,6;470
34,2;550
35,1;595
33,4;495
33,6;480
33;455
35,2;515
36,4;645
33,2;445
31,5;415
31,8;465
33,4;470
36,2;595
33,5;505
31,5;430
36,2;540
33,5;505
37,7;660
32;425
35;535
33;515
36,3;605
31,4;435
33;455
34;540
36,2;675
33;480
35,6;605
33,6;505
43,3;1165
42;1060
34,3;515
39,2;720
40,3;935
33,5;465
36,7;665
42,7;945
44;835
41,3;920
42;910
43,6;1125
41,9;770
42,8;1030
40;770
33,2;455
36,1;770
39,8;740
31,9;405
34,1;495
38,4;625
35,6;590
41,6;890
34,7;565
34,7;550
35,8;610
31,8;385
38,1;685
36,4;615
36,5;625
31,7;420
37,8;720
39,2;445
31,3;435
35,3;550
40,4;800
34;450
35,5;760
32,6;450
35,5;515
39;770
37,7;520
35,1;540
33,9;445
34,1;495
35;555
33,1;455
37,2;735
34,8;530
35,7;585
25,5;175
32,5;430
28,5;270
27,6;230
28,8;270
39,8;640
31,4;425
34;525
27,3;215
30,1;325
31,1;390
24,5;160
29,7;300
32,8;455
32,4;385
29,8;320
26,4;220
25,7;205
28;255
34;360
32,8;460
31,8;420
28,2;250
28,3;240
33,1;455
28,3;230
21,5;245
29,1;255
30,5;435
31,8;385
29,9;310
31,4;355
32,1;370
28,4;245
32,6;420
33,3;440
31,9;390
32,5;425
30,3;340
32;400
31,1;340
33,4;445
31,4;380
33,8;465
33,9;505
32,1;410
31,5;410
30,9;370
30;315
31,7;330
28,5;265
25,7;170
32;405
32,7;410
31,8;370
30,4;330
31;355
31,2;360
32,4;435
30;320
32,7;490
32,2;415
32,4;415
32,2;385
33,5;430
29,8;305
33,7;470
31,2;365
34;485
32,5;450
35,6;580
32,2;415
32,7;435
32,9;445
34,2;450
32,9;455
33,8;540
31,2;375
31,5;415
35,1;500
27,4;215
36,9;620
33,7;460
32,4;430
32,6;405
32,4;405
29,6;320
26,8;220
26,5;205
25,4;170
28,7;245
31,6;445
36,4;560
30;290
35,6;655
34,6;480
31,2;450
31,6;430
31,9;360
33,7;495
32,4;455
31,9;385
32,1;410
32,5;375
33,9;480
31,7;390
31,9;440
27;210
32,7;430
25,4;160
34,1;490
28,8;255
27;195
32,5;375
30,4;335
31,1;325
31,2;355
28,4;230
34,6;475
30,2;285
24,5;165
26,3;195
33,7;450
26,6;200
41,1;850
27,2;215
33;410
26,2;195
26,2;205
25,3;175
24,4;170
27,7;230
28,4;295
25;170
24,6;160
23,9;150
25,3;175
25,6;175
26,1;190
34,2;510
33,8;470
27,2;235
27,7;220
25,8;185
26,9;215
26,2;200
27,5;240
27,3;335
26,2;200
24,6;165
36,6;600
32,8;430
35,3;555
31,1;360
32,2;415
27;205
39;760
34;505
32,1;410
28,9;275
30,8;390
25,7;205
39;715
25,5;170
41,8;1060
39,4;870
38;725
41;935
43,6;1100
45,7;1240
39,3;805
26,9;210
26;185
25,6;190
28;255
41;955
43,9;1225
41,3;985
43,2;1165
41,5;1015
42,9;1050
41,9;980
42,9;1125
42,1;1090
43,2;1115
39,7;850
44,8;1235
43,4;1155
44,8;1175
42,4;1065
38,6;815
41,2;1000
45,1;1225
32;405
26,9;215
29;295
27,9;235
43;1075
43,8;1200
42,2;1150
42;1030
41,1;1065
42,9;1055
39,7;905
43,5;1155
41,7;1090
43;1155
44,4;1200
43,8;1105
42,5;1120
40,4;915
34,2;495
28,1;220
26,5;200
26,7;205
42,8;1200
41,6;1005
40,9;975
41,6;995
39,6;840
41,2;965
42,9;1125
39,3;880
41,3;1000
41,1;945
40,1;1065
38,8;805
41,2;1265
43,5;1205
40,6;1020
40,8;925
43,4;1110
41,9;985
40,9;910
42,2;1050
41,4;970
44,1;1135
40,6;905
41,2;980
41;1000
40,1;960
40,8;970
41,9;1090
42,5;1060
42,2;1005
41,4;1050
44;1220
36,5;645
43,5;1165
36,5;645
25,4;185
24,2;145
25,6;185
25,6;175
25,7;170
25,7;185
26,8;195
25,9;195
24,1;140
24,4;130
25,3;145
25,4;170
26;185
25,4;170
24,6;145
25,4;175
27,7;150
12,1;14,4
25,1;165
25;160
11,6;13,8
12,8;18,9
12,5;20,8
11,6;12,3
25,2;155
25,7;175
26,1;170
26,4;205
26,2;185
24,6;145
25,6;170
25,2;160
25,2;155
28,8;250
29,2;280
29,5;210
28,8;300
29,1;290
28,5;240
28,9;240
28,6;245
28,8;265
28,5;270
29,2;290
29,2;305
29;285
28,5;230
28,8;280
28,98;265
29,4;295
30,6;320
29,6;280
27,7;225
28,3;235
26;200
28,1;225
29;285
29;245
28,8;250
29,1;270
30,3;315
26,6;205
28,1;230
28,1;235
29;265
27,1;220
28,9;250
29,5;285
28,4;260
28,4;240
31,1;355
30,6;350
29,7;325
28,9;235
28,4;275
39,9;730
40,5;825
41,4;960
24,8;155
38,6;665
31,6;390
27,4;230
31,4;335
32,8;480
28,4;240
32,7;380
29,5;305
25,9;190
26,8;210
25;150
38,4;665
31,6;450
34;440
29,6;345
27,3;235
31,8;390
36,2;625
39;705
36,4;530
24,9;160
37,6;665
33,8;435
32;385
31,4;380
29;255
25,1;165
30,9;325
31,9;425
26,4;195
32,5;360
32,6;375
30,2;340
26,8;200
34;460
30,8;345
31,9;390
31,6;410
31,1;355
32,1;415
32;375
26,4;195
32,1;385
32,6;425
31,8;375
32,4;360
29,6;305
31;340
33,8;510
33,1;440
31,9;360
33,4;460
26,2;190
30,5;350
33,9;410
32,8;415
32,2;395
32,4;420
31,2;350
29,4;310
31,6;395
31;340
26,8;205
31,9;385
33,5;495
36,7;605
30,5;390
32,1;395
32,9;430
27,7;220
31,8;360
33;485
33,6;580
33,3;525
34,2;210
36,4;675
32,4;470
38,3;775
35,2;595
38,5;855
39,6;870
34,1;580
39,2;870
36,5;685
34,1;555
33,3;530
32,3;490
35,3;640
38;845
34,2;580
37,5;825
36,3;695
34,4;575
34,3;560
35,5;645
35,4;665
33,5;510
34,6;580
34,1;555
36,1;690
33,6;575
34,7;580
35,6;655
34,4;570
34,6;615
35,9;660
33,4;570
35,9;695
33,9;555
34,9;560
33,8;520
34;595
34,4;590
35;585
34,5;565
34,9;615
34;545
34,7;495
33,5;560
