length;weight
25;185
24;190
31;355
24;180
39;760
28;265
36;680
28;255
27;240
35;545
23;140
33;550
24;200
31;390
29;265
35;595
23;150
29;205
33;475
37;575
27;250
30;345
38;670
34;555
29;305
23;160
29;300
34;460
23;150
30;350
28;260
32;390
35;600
25;215
37;630
28;305
24;170
33;455
26;235
29;310
25;190
27;285
22;140
29;275
31;385
31;385
23;155
29;295
32;400
37;570
24;170
30;320
28;270
36;565
30;385
28;280
24;175
29;350
25;210
36;565
24;150
30;310
25;200
24;165
28;285
25;185
30;325
38;750
36;640
29;300
30;335
27;285
28;260
32;405
29;315
33;485
25;190
27;230
33;450
28;280
29;320
35;530
29;320
28;260
30;315
30;350
32;395
32;430
33;455
28;295
28;270
24;165
29;300
29;300
26;230
21;115
25;200
23;130
22;125
24;165
23;140
29;315
25;190
29;300
25;180
26;215
25;195
24;150
24;165
22;125
25;210
22;120
23;150
25;185
26;225
29;340
28;275
22;120
27;255
29;315
25;180
23;145
30;310
25;190
27;235
22;125
24;150
28;270
22;120
28;265
24;165
28;260
25;175
26;215
28;260
23;140
24;160
22;120
24;175
21;105
26;195
25;200
21;110
22;125
38;700
22;125
32;385
26;215
27;220
31;330
25;185
25;190
35;495
24;160
32;375
28;255
25;185
25;165
25;185
38;630
25;195
28;250
26;215
26;215
28;285
24;170
30;315
24;150
33;430
24;170
38;645
29;280
30;325
26;210
28;260
29;300
25;185
25;185
28;245
29;305
29;325
27;230
29;290
34;445
27;245
34;525
29;310
28;285
28;250
28;250
28;295
34;505
26;190
26;210
23;145
22;120
25;205
22;130
22;120
22;115
27;250
22;110
22;120
25;185
23;135
23;150
23;150
23;150
22;110
23;130
23;130
23;135
23;135
24;140
22;130
22;120
23;190
22;110
25;180
26;215
27;245
24;145
23;145
22;135
25;195
25;195
21;105
24;155
25;175
26;210
25;160
23;155
22;135
23;135
23;145
26;200
21;110
22;115
23;135
23;145
22;115
22;120
23;145
18;71
19;78
16;46
16;51
17;59
22;125
22;115
23;135
22;125
22;120
21;105
21;105
21;115
19;75
23;130
32;450
27;220
23;140
27;240
21;110
25;160
24;165
24;165
22;110
25;170
22;105
23;130
24;195
25;195
28;285
25;180
34;515
28;275
36;605
30;320
25;215
29;300
26;205
21;120
30;330
22;120
27;245
22;115
27;250
24;155
24;145
24;155
21;105
25;200
22;130
44;985
32;395
43;835
35;520
36;625
46;1070
43;975
39;700
37;690
37;605
33;445
31;345
33;505
32;430
32;405
33;490
26;210
35;580
37;680
36;650
34;510
26;200
33;430
30;340
32;385
32;420
37;575
34;485
32;435
32;410
29;285
27;240
35;500
33;430
29;305
24;175
31;420
30;330
28;260
31;385
30;300
25;215
29;685
30;315
32;420
28;245
31;370
30;325
28;280
29;300
29;275
25;160
27;215
27;220
24;160
29;280
27;240
22;125
23;140
24;145
24;175
29;105
29;275
22;120
23;135
22;120
28;245
23;145
22;145
29;305
25;170
30;315
31;350
23;140
22;120
25;175
23;150
22;125
23;135
27;220
24;170
23;150
22;125
28;245
23;135
27;225
25;180
28;260
28;295
24;160
24;150
28;255
26;210
26;230
24;155
23;125
22;130
28;270
22;115
28;280
26;240
24;170
35;505
36;570
33;515
24;160
34;500
31;420
29;295
25;195
24;170
24;175
28;285
25;170
23;150
24;165
24;165
23;140
22;115
24;145
23;140
23;155
24;145
26;200
24;190
27;225
22;115
23;145
23;145
22;120
27;210
22;115
23;140
22;120
23;135
23;135
23;135
23;140
23;150
24;150
24;135
23;140
24;145
24;145
23;140
22;130
25;160
26;210
24;165
22;115
36;605
37;635
35;575
39;790
37;670
37;645
39;760
44;1050
38;710
35;580
36;685
38;700
38;700
37;625
36;585
34;535
37;610
36;605
37;630
34;490
34;530
34;470
36;615
35;590
36;580
37;630
34;510
34;500
36;665
35;515
37;600
37;635
37;675
35;570
37;685
36;600
37;665
37;675
36;685
34;535
35;545
31;415
36;610
35;535
37;630
36;675
33;460
35;560
35;630
34;450
36;610
33;500
30;350
28;285
28;295
26;205
33;435
32;440
30;345
28;280
26;205
25;205
30;370
30;355
29;345
24;165
28;240
28;285
35;515
29;315
31;395
35;535
25;185
29;300
33;500
27;245
28;270
28;290
28;290
32;445
37;635
29;305
29;310
35;550
28;265
29;315
27;250
26;215
29;340
28;275
27;240
27;240
29;310
27;235
30;340
23;160
28;300
24;180
25;210
27;245
33;495
32;395
35;550
30;365
30;360
28;275
28;315
29;310
30;335
27;265
27;270
29;305
33;445
30;290
30;340
33;445
28;255
26;235
29;320
29;265
33;410
34;485
31;385
29;295
29;290
28;270
31;395
29;285
30;375
27;270
27;255
28;270
29;310
27;240
36;585
28;290
29;300
30;330
33;490
33;435
32;390
28;270
31;355
29;310
28;295
26;295
33;425
31;365
27;270
30;320
36;595
38;620
37;635
36;615
33;455
34;490
32;410
29;330
33;485
34;455
29;300
25;195
28;165
31;360
28;265
35;570
25;190
27;230
31;365
30;325
33;405
33;395
28;285
31;375
30;320
24;165
30;310
29;265
35;540
31;330
32;415
35;555
32;385
30;335
28;265
28;300
33;460
29;325
30;340
31;375
33;425
38;665
29;310
28;240
33;395
31;390
28;285
31;365
36;490
32;415
43;945
34;495
35;505
34;480
34;510
34;470
34;515
32;390
34;530
34;445
34;485
34;485
36;560
37;625
30;340
35;525
35;515
36;615
32;395
32;370
34;465
34;460
33;440
36;585
33;455
33;425
34;455
32;410
35;565
31;365
30;340
31;365
32;435
32;400
33;520
34;500
28;310
33;430
30;330
32;400
34;440
34;510
31;380
31;375
32;385
31;335
32;435
34;460
30;350
33;425
33;435
35;570
35;580
36;575
33;475
33;495
29;330
32;395
37;600
33;420
33;465
35;535
33;435
33;445
30;380
34;480
32;405
32;415
29;330
32;370
32;425
31;390
33;445
39;720
36;560
38;780
33;440
33;465
32;395
36;620
33;430
31;355
29;340
30;295
32;385
29;300
33;455
31;380
29;300
31;405
30;315
31;395
31;360
29;320
36;560
29;320
29;340
29;275
31;350
36;540
35;485
30;340
32;415
29;295
38;690
34;450
30;310
32;410
37;595
37;560
34;455
29;285
33;505
36;550
31;350
36;540
35;545
33;455
37;585
33;425
35;555
33;445
35;535
34;480
32;380
32;420
32;355
37;645
35;550
32;380
35;535
35;560
38;690
34;460
36;610
32;375
35;470
32;390
28;255
31;390
29;310
33;455
31;350
36;545
33;410
29;310
29;290
30;335
32;415
32;400
41;925
38;745
39;700
39;690
40;740
37;640
36;590
33;455
36;620
31;395
33;490
38;695
35;485
31;390
36;530
35;525
34;490
38;710
34;535
35;520
36;590
34;510
33;460
35;575
35;490
33;440
37;605
35;510
34;530
34;525
34;475
34;495
40;810
37;625
32;430
34;495
33;415
31;380
34;530
34;450
32;445
33;480
32;410
34;475
34;525
34;530
35;545
33;450
34;465
33;525
32;365
34;555
30;360
30;340
32;350
31;385
34;430
28;255
30;305
32;370
34;485
30;345
36;505
32;395
33;485
32;395
26;230
32;370
34;465
31;370
34;450
31;350
33;460
32;405
36;590
32;430
34;465
33;460
29;290
32;390
30;325
29;275
34;495
31;390
29;270
29;295
31;380
32;420
36;545
30;330
33;445
31;370
29;330
30;350
32;455
29;275
31;345
28;260
34;480
29;295
28;255
32;370
36;500
26;185
37;615
32;395
34;430
32;375
28;255
32;375
29;280
31;320
33;425
33;425
30;305
33;475
33;470
29;295
30;315
37;565
30;360
33;390
34;525
35;530
29;290
31;355
32;420
33;435
35;535
31;375
31;365
36;555
32;415
30;330
29;280
33;405
27;270
32;415
31;350
30;305
29;305
30;325
29;305
32;455
34;490
34;425
31;345
32;420
29;290
30;320
34;435
25;192
21;116
22;128
23;158
25;192
22;130
24;170
23;140
22;130
23;140
23;130
22;130
22;140
22;130
22;120
23;130
23;130
22;120
22;140
21;113
21;107
22;103
20;95
20;81
24;161
22;117
23;141
19;85
24;170
21;116
30;332
21;98
23;146
21;107
21;119
20;98
22;123
21;121
20;94
25;200
22;128
22;102
20;84
24;184
21;120
23;162
22;112
22;106
20;96
23;138
21;108
20;108
20;90
19;86
22;106
20;84
20;92
21;100
21;100
18;66
22;106
22;114
21;114
19;82
21;110
22;120
20;94
21;114
20;90
19;82
22;106
20;96
21;108
20;98
21;98
22;106
21;98
21;94
21;106
19;88
20;92
21;100
22;124
20;86
23;132
20;94
22;94
22;116
21;102
22;138
22;112
22;118
21;98
20;86
21;114
22;122
24;150
21;102
20;98
22;106
26;208
26;220
27;208
26;202
25;192
24;168
24;174
24;166
27;236
26;194
24;154
23;158
27;244
24;172
25;178
24;174
26;208
23;148
23;154
23;132
26;186
25;198
24;178
24;172
24;154
23;140
23;146
23;140
23;166
26;208
23;136
22;124
23;158
23;158
22;130
25;176
21;118
22;114
24;172
24;168
25;190
26;210
24;166
24;160
27;210
25;172
24;164
23;156
22;144
24;166
28;232
26;222
26;200
27;232
26;198
26;212
26;208
25;218
26;232
25;190
26;220
26;186
26;220
25;220
25;190
26;202
27;208
25;202
25;200
26;192
25;198
27;200
24;190
25;192
25;176
26;210
25;220
24;180
24;186
27;222
27;256
26;228
25;208
25;214
25;210
25;212
24;194
27;240
26;230
26;228
24;184
27;236
25;184
26;202
24;170
27;214
24;162
25;204
25;196
24;162
25;196
25;140
23;134
23;148
24;142
24;158
25;204
24;152
23;156
25;178
24;156
24;138
24;150
23;130
23;146
25;168
22;122
23;152
23;154
22;128
23;148
23;138
22;128
25;192
24;150
23;150
24;172
24;152
21;118
25;186
24;176
25;176
23;142
22;140
23;138
24;178
22;124
21;110
23;142
23;132
23;122
24;156
23;138
23;134
24;148
24;172
24;158
25;188
22;128
25;174
24;210
26;256
30;400
32;396
28;312
27;298
32;412
32;432
33;472
25;216
27;304
28;330
30;450
34;510
31;448
28;304
20;84
20;100
33;470
26;240
34;556
30;354
33;470
31;434
34;562
23;142
21;128
25;212
23;134
20;96
17;74
17;62
18;58
19;60
28;368
30;406
28;304
30;380
31;384
34;548
30;384
29;366
29;354
28;350
29;344
33;488
28;316
30;412
30;358
31;410
